User-agent: *

# Block private areas only
Disallow: /admin/
Disallow: /backend-panel/

# Block junk / technical folders
Disallow: /search/
Disallow: /cgi-bin/
Disallow: /wp-*
Disallow: /*.php$

# Explicitly allow public content sections (Discover-safe)
Allow: /stories/
Allow: /en/stories/
Allow: /article/
Allow: /en/article/
Allow: /category/
Allow: /en/category/
Allow: /author/
Allow: /en/author/
Allow: /quiz/
Allow: /en/quiz/

# Sitemaps
Sitemap: https://www.quronfula.com/sitemap.xml
Sitemap: https://www.quronfula.com/news-sitemap.xml
